Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736547027.4502316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736547027.452232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736547027.454231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736547027.4562318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736547027.458232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736547027.5142329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736547027.5162344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736547027.5182326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736547027.5202334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736547027.5222332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736547027.524232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736547027.5272317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736547027.5292318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736547027.5312324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736547027.533233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736547027.5352335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736547027.537232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736547027.5402324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736547027.542236
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736547027.5442379
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736547027.6002321
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736547027.6022325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736547027.6042342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736547027.606233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736547027.608233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736547027.6102326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736547027.612233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736547027.6142318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736547027.6162324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736547027.6182308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736547027.6202323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736547027.6222324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736547027.624233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736547027.6262329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736547027.6282325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736547027.6302335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736547027.6992326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736547027.7012317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736547027.7032316
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1736547027.7052326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1736547027.7072327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin first seen with mtime 1736628978.4958863
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_list.html first seen with mtime 1736628978.496885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates\admin\djcelery\change_periodictask_form.html first seen with mtime 1736628978.5018868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736628978.155892
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736628978.162886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736628978.1708906
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736628978.260885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736628978.2758853
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736628978.3278859
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736547026.028232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736547026.0312417
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736547026.0352328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736547026.0382347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736547026.0412335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736547026.0442333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736547026.0472333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736547026.0502338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736547026.053233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736547026.0562315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736547026.0912335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736547026.094232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736547026.0972314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736547026.1002326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736547026.1032314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736547026.1062334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736547026.1092324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736547026.1122324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736547026.1152346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736547026.1182325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736547026.121232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736547026.1872327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736547026.1902344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736547026.1942344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736547026.1962354
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736547026.2002347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736547026.2032335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736547026.206233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736547026.2102337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736547026.2132325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736547026.2172325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736547026.2202325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736547026.223231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736547026.2262344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736547026.229233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736547026.2322328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736547026.3352323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736547026.3382323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736547026.341231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736547026.3442328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736547026.3482323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736547026.3512309
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736547026.3552327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736547026.360233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736547026.3642342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736547026.3672357
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736547026.371233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736547026.4812324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736547026.4912384
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736547026.4962308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736547026.5142298
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736547026.664232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736547026.668231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736547026.6712358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736547026.6772323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736547026.6822321
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736547026.6862304
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736547026.689231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736547026.6922328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1738125434.4778886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1738125434.48289
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1738125434.4888892
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1738125434.4948883
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1738125434.500888
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5058875
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1738125434.5108914
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1738125434.5168867
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1738125434.523891
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5298874
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1738125434.5358908
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1738125434.542889
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1738125434.547889
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1738125434.553887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5598893
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1738125434.5648868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1738125434.5708878
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1738125434.5758882
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1738125434.580888
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1738125434.5908873
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1738125434.5958886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1738125434.6018858
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1738125434.606887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1736628978.4048848
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1736628978.3918889
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0007_remove_taskresult_hidden.py first seen with mtime 1736629052.7212138
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736546939.6252327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736546949.6882317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736546956.185233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736546958.3892336
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1736628978.4068844
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0018_improve_crontab_helptext.py first seen with mtime 1736628978.488887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0010_remove_duplicate_indices.py first seen with mtime 1736629052.730242
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736546939.6092327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0014_remove_clockedschedule_enabled.py first seen with mtime 1736628978.4168866
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736546939.6272335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\__init__.py first seen with mtime 1736628978.492886
